Unexpected problem occured during version sanity check
Reported exception:
java.lang.AbstractMethodError: org.apache.logging.slf4j.SLF4JServiceProvider.getRequestedApiVersion()Ljava/lang/String;
	at org.slf4j.LoggerFactory.versionSanityCheck(LoggerFactory.java:297)
	at org.slf4j.LoggerFactory.performInitialization(LoggerFactory.java:141)
	at org.slf4j.LoggerFactory.getProvider(LoggerFactory.java:421)
	at org.slf4j.LoggerFactory.getILoggerFactory(LoggerFactory.java:407)
	at org.slf4j.LoggerFactory.getLogger(LoggerFactory.java:356)
	at org.slf4j.LoggerFactory.getLogger(LoggerFactory.java:382)
	at edu.umd.cs.findbugs.CheckBcel.<clinit>(CheckBcel.java:40)
	at edu.umd.cs.findbugs.LaunchAppropriateUI.launch(LaunchAppropriateUI.java:99)
	at edu.umd.cs.findbugs.LaunchAppropriateUI.main(LaunchAppropriateUI.java:198)
M D Eq: jakarta.servlet.jsp.el.ImplicitObjectELResolver$ScopeMap$ScopeEntry.equals(Object) is unusual  At ImplicitObjectELResolver.java:[line 573]
M V EI2: org.apache.catalina.tribes.io.ChannelData.setUniqueId(byte[]) may expose internal representation by storing an externally mutable object into ChannelData.uniqueId  At ChannelData.java:[line 133]
M V EI2: new org.apache.catalina.tribes.io.ChannelData(byte[], XByteBuffer, long) may expose internal representation by storing an externally mutable object into ChannelData.uniqueId  At ChannelData.java:[line 89]
M V EI: org.apache.catalina.tribes.io.ChannelData.getAddress() may expose internal representation by returning ChannelData.address  At ChannelData.java:[line 160]
M V EI2: new org.apache.catalina.tribes.io.ChannelData(byte[], XByteBuffer, long) may expose internal representation by storing an externally mutable object into ChannelData.message  At ChannelData.java:[line 90]
M V EI2: org.apache.catalina.tribes.io.ChannelData.setMessage(XByteBuffer) may expose internal representation by storing an externally mutable object into ChannelData.message  At ChannelData.java:[line 106]
M V EI2: org.apache.catalina.tribes.io.ChannelData.setAddress(Member) may expose internal representation by storing an externally mutable object into ChannelData.address  At ChannelData.java:[line 169]
M V EI: org.apache.catalina.tribes.io.ChannelData.getMessage() may expose internal representation by returning ChannelData.message  At ChannelData.java:[line 99]
M V EI: org.apache.catalina.tribes.io.ChannelData.getUniqueId() may expose internal representation by returning ChannelData.uniqueId  At ChannelData.java:[line 127]
H B DE: org.apache.catalina.tribes.membership.McastServiceImpl.stop(int) might ignore java.lang.Exception  At McastServiceImpl.java:[line 347]
M V EI2: org.apache.catalina.tribes.membership.McastServiceImpl.setChannel(Channel) may expose internal representation by storing an externally mutable object into McastServiceImpl.channel  At McastServiceImpl.java:[line 549]
M V EI2: new org.apache.catalina.tribes.membership.McastServiceImpl(MemberImpl, long, long, int, InetAddress, InetAddress, int, int, MembershipListener, MessageListener, boolean) may expose internal representation by storing an externally mutable object into McastServiceImpl.address  At McastServiceImpl.java:[line 176]
M V EI2: new org.apache.catalina.tribes.membership.McastServiceImpl(MemberImpl, long, long, int, InetAddress, InetAddress, int, int, MembershipListener, MessageListener, boolean) may expose internal representation by storing an externally mutable object into McastServiceImpl.mcastBindAddress  At McastServiceImpl.java:[line 180]
M V EI2: new org.apache.catalina.tribes.membership.McastServiceImpl(MemberImpl, long, long, int, InetAddress, InetAddress, int, int, MembershipListener, MessageListener, boolean) may expose internal representation by storing an externally mutable object into McastServiceImpl.member  At McastServiceImpl.java:[line 175]
M V EI: org.apache.catalina.tribes.membership.McastServiceImpl.getChannel() may expose internal representation by returning McastServiceImpl.channel  At McastServiceImpl.java:[line 545]
H P Dm: org.apache.catalina.core.StandardHost.findReloadedContextMemoryLeaks() forces garbage collection; extremely dubious except in benchmarking code  At StandardHost.java:[line 780]
M V EI: org.apache.catalina.core.StandardHost.getAliases() may expose internal representation by returning StandardHost.aliases  At StandardHost.java:[line 913]
M V EI: org.apache.catalina.core.StandardHost.findAliases() may expose internal representation by returning StandardHost.aliases  At StandardHost.java:[line 804]
M V EI2: new org.apache.catalina.mapper.MapperListener(Service) may expose internal representation by storing an externally mutable object into MapperListener.service  At MapperListener.java:[line 87]
M V MS: Public static org.apache.catalina.mbeans.MBeanUtils.createServer() may expose internal representation by returning MBeanUtils.mserver  At MBeanUtils.java:[line 611]
M V MS: Public static org.apache.catalina.mbeans.MBeanUtils.createRegistry() may expose internal representation by returning MBeanUtils.registry  At MBeanUtils.java:[line 597]
M D RCN: Redundant nullcheck of jisw which is known to be null in org.apache.catalina.webresources.AbstractArchiveResource.getContent()  Redundant null check at AbstractArchiveResource.java:[line 198]
M D NP: Load of known null value in org.apache.catalina.webresources.AbstractArchiveResource.getContent()  At AbstractArchiveResource.java:[line 198]
M V EI: org.apache.catalina.webresources.AbstractArchiveResource.getCertificates() may expose internal representation by returning AbstractArchiveResource.certificates  At AbstractArchiveResource.java:[line 217]
M V EI: org.apache.catalina.deploy.NamingResourcesImpl.getTransaction() may expose internal representation by returning NamingResourcesImpl.transaction  At NamingResourcesImpl.java:[line 207]
M V EI2: org.apache.catalina.deploy.NamingResourcesImpl.setTransaction(ContextTransaction) may expose internal representation by storing an externally mutable object into NamingResourcesImpl.transaction  At NamingResourcesImpl.java:[line 199]
M V EI: org.apache.coyote.AbstractProtocol.getObjectName() may expose internal representation by returning AbstractProtocol.oname  At AbstractProtocol.java:[line 492]
M V EI2: org.apache.coyote.AbstractProtocol.preRegister(MBeanServer, ObjectName) may expose internal representation by storing an externally mutable object into AbstractProtocol.mserver  At AbstractProtocol.java:[line 503]
M V EI2: new org.apache.coyote.AbstractProtocol(AbstractEndpoint) may expose internal representation by storing an externally mutable object into AbstractProtocol.endpoint  At AbstractProtocol.java:[line 99]
M V EI: org.apache.coyote.AbstractProtocol.getGlobalRequestProcessorMBeanName() may expose internal representation by returning AbstractProtocol.rgOname  At AbstractProtocol.java:[line 148]
M V EI2: org.apache.coyote.AbstractProtocol.preRegister(MBeanServer, ObjectName) may expose internal representation by storing an externally mutable object into AbstractProtocol.oname  At AbstractProtocol.java:[line 502]
M V EI: org.apache.tomcat.util.net.SocketWrapperBase.getError() may expose internal representation by returning SocketWrapperBase.error  At SocketWrapperBase.java:[line 166]
M V EI2: org.apache.tomcat.util.net.SocketWrapperBase.setError(IOException) may expose internal representation by storing an externally mutable object into SocketWrapperBase.error  At SocketWrapperBase.java:[line 173]
M V EI: org.apache.tomcat.util.net.SocketWrapperBase.getSocketBufferHandler() may expose internal representation by returning SocketWrapperBase.socketBufferHandler  At SocketWrapperBase.java:[line 276]
M V EI2: new org.apache.tomcat.util.net.SocketWrapperBase(Object, AbstractEndpoint) may expose internal representation by storing an externally mutable object into SocketWrapperBase.endpoint  At SocketWrapperBase.java:[line 117]
M V EI: org.apache.tomcat.util.http.fileupload.disk.DiskFileItem.getOutputStream() may expose internal representation by returning DiskFileItem.dfos  At DiskFileItem.java:[line 507]
M B RV: Exceptional return value of java.io.File.delete() ignored in org.apache.tomcat.util.http.fileupload.disk.DiskFileItem.delete()  At DiskFileItem.java:[line 432]
M B RV: Exceptional return value of java.io.File.delete() ignored in org.apache.tomcat.util.http.fileupload.disk.DiskFileItem.finalize()  At DiskFileItem.java:[line 548]
H I Dm: Found reliance on default encoding in org.apache.tomcat.util.http.fileupload.disk.DiskFileItem.getString(): new String(byte[])  At DiskFileItem.java:[line 351]
M V EI2: new org.apache.catalina.core.ApplicationPart(FileItem, File) may expose internal representation by storing an externally mutable object into ApplicationPart.fileItem  At ApplicationPart.java:[line 48]
M D ST: Write to static field org.apache.tomcat.util.digester.Digester.propertySourcesSet from instance method new org.apache.tomcat.util.digester.Digester()  At Digester.java:[line 357]
M V MS: org.apache.tomcat.util.digester.Digester.setPropertySource(IntrospectionUtils$PropertySource[]) may expose internal static state by storing a mutable object into a static field org.apache.tomcat.util.digester.Digester.propertySources  At Digester.java:[line 133]
M V EI: org.apache.tomcat.util.digester.Digester.getClassLoader() may expose internal representation by returning Digester.classLoader  At Digester.java:[line 469]
M V EI: org.apache.tomcat.util.digester.Digester.getRules() may expose internal representation by returning Digester.rules  At Digester.java:[line 737]
M V EI: org.apache.tomcat.util.digester.Digester.getXMLReader() may expose internal representation by returning Digester.reader  At Digester.java:[line 890]
M V EI2: org.apache.tomcat.util.digester.Digester.setClassLoader(ClassLoader) may expose internal representation by storing an externally mutable object into Digester.classLoader  At Digester.java:[line 489]
M V EI: org.apache.tomcat.util.digester.Digester.getFakeAttributes() may expose internal representation by returning Digester.fakeAttributes  At Digester.java:[line 819]
M V EI: org.apache.tomcat.util.digester.Digester.getFactory() may expose internal representation by returning Digester.factory  At Digester.java:[line 559]
M V EI2: org.apache.tomcat.util.digester.Digester.setFakeAttributes(Map) may expose internal representation by storing an externally mutable object into Digester.fakeAttributes  At Digester.java:[line 852]
M V EI: org.apache.tomcat.util.digester.Digester.getParser() may expose internal representation by returning Digester.parser  At Digester.java:[line 690]
M V EI2: org.apache.tomcat.util.digester.Digester.setRules(Rules) may expose internal representation by storing an externally mutable object into Digester.rules  At Digester.java:[line 748]
M V EI: org.apache.tomcat.util.digester.Digester.getGeneratedCode() may expose internal representation by returning Digester.code  At Digester.java:[line 407]
H B ES: Comparison of String objects using == or != in org.apache.tomcat.util.digester.Digester.updateBodyText(StringBuilder)  At Digester.java:[line 2042]
M V EI2: new org.apache.coyote.http11.upgrade.UpgradeServletInputStream(UpgradeProcessorBase, SocketWrapperBase, UpgradeInfo) may expose internal representation by storing an externally mutable object into UpgradeServletInputStream.upgradeInfo  At UpgradeServletInputStream.java:[line 53]
M V EI2: new org.apache.coyote.http11.upgrade.UpgradeServletInputStream(UpgradeProcessorBase, SocketWrapperBase, UpgradeInfo) may expose internal representation by storing an externally mutable object into UpgradeServletInputStream.socketWrapper  At UpgradeServletInputStream.java:[line 52]
M V EI2: new org.apache.coyote.http11.upgrade.UpgradeServletInputStream(UpgradeProcessorBase, SocketWrapperBase, UpgradeInfo) may expose internal representation by storing an externally mutable object into UpgradeServletInputStream.processor  At UpgradeServletInputStream.java:[line 51]
M V EI2: new org.apache.coyote.http11.upgrade.UpgradeServletOutputStream(UpgradeProcessorBase, SocketWrapperBase, UpgradeInfo) may expose internal representation by storing an externally mutable object into UpgradeServletOutputStream.processor  At UpgradeServletOutputStream.java:[line 67]
M V EI2: new org.apache.coyote.http11.upgrade.UpgradeServletOutputStream(UpgradeProcessorBase, SocketWrapperBase, UpgradeInfo) may expose internal representation by storing an externally mutable object into UpgradeServletOutputStream.upgradeInfo  At UpgradeServletOutputStream.java:[line 69]
M V EI2: new org.apache.coyote.http11.upgrade.UpgradeServletOutputStream(UpgradeProcessorBase, SocketWrapperBase, UpgradeInfo) may expose internal representation by storing an externally mutable object into UpgradeServletOutputStream.socketWrapper  At UpgradeServletOutputStream.java:[line 68]
M V EI2: org.apache.coyote.Response.setErrorException(Exception) may expose internal representation by storing an externally mutable object into Response.errorException  At Response.java:[line 294]
M V EI: org.apache.coyote.Response.getErrorException() may expose internal representation by returning Response.errorException  At Response.java:[line 304]
M V EI: org.apache.coyote.Response.getRequest() may expose internal representation by returning Response.req  At Response.java:[line 170]
M V EI: org.apache.coyote.Response.getMimeHeaders() may expose internal representation by returning Response.headers  At Response.java:[line 184]
M V EI2: org.apache.coyote.Response.setRequest(Request) may expose internal representation by storing an externally mutable object into Response.req  At Response.java:[line 174]
M V EI: org.apache.coyote.http11.upgrade.UpgradeProcessorExternal.getInputStream() may expose internal representation by returning UpgradeProcessorExternal.upgradeServletInputStream  At UpgradeProcessorExternal.java:[line 79]
M V EI: org.apache.coyote.http11.upgrade.UpgradeProcessorExternal.getOutputStream() may expose internal representation by returning UpgradeProcessorExternal.upgradeServletOutputStream  At UpgradeProcessorExternal.java:[line 84]
M V EI: org.apache.coyote.Request.remoteHost() may expose internal representation by returning Request.remoteHostMB  At Request.java:[line 357]
M V EI: org.apache.coyote.Request.getRequestProcessor() may expose internal representation by returning Request.reqProcessorMX  At Request.java:[line 813]
